schemaname	tablename	indexname	indexdef
public	products	products_slug_ar_key	CREATE UNIQUE INDEX products_slug_ar_key ON public.products USING btree (slug_ar)
public	products	products_slug_en_key	CREATE UNIQUE INDEX products_slug_en_key ON public.products USING btree (slug_en)
public	promotions	idx_promotions_active	CREATE INDEX idx_promotions_active ON public.promotions USING btree (is_active)
public	promotions	idx_promotions_code_unique	CREATE UNIQUE INDEX idx_promotions_code_unique ON public.promotions USING btree (code)
public	promotions	idx_promotions_created_at	CREATE INDEX idx_promotions_created_at ON public.promotions USING btree (created_at DESC)
public	promotions	promotions_pkey	CREATE UNIQUE INDEX promotions_pkey ON public.promotions USING btree (id)
public	shipments	shipments_pkey	CREATE UNIQUE INDEX shipments_pkey ON public.shipments USING btree (id)
public	staff_users	staff_users_email_key	CREATE UNIQUE INDEX staff_users_email_key ON public.staff_users USING btree (email)
public	staff_users	staff_users_pkey	CREATE UNIQUE INDEX staff_users_pkey ON public.staff_users USING btree (id)
public	variants	variants_pkey	CREATE UNIQUE INDEX variants_pkey ON public.variants USING btree (id)
public	variants	variants_sku_key	CREATE UNIQUE INDEX variants_sku_key ON public.variants USING btree (sku)
(61 rows)
